query,prediction
4763,TypeA
4764,TypeA
4765,TypeA
4766,TypeA
4767,TypeA
4768,TypeA
4769,TypeA
4770,TypeA
4771,TypeA
4772,TypeA
4773,TypeA
4774,TypeA
4775,TypeA
4776,TypeA
4777,TypeA
4778,TypeA
4779,TypeA
4780,TypeA
4781,TypeA
4782,TypeA
4783,TypeA
4784,TypeA
4785,TypeA
4786,TypeA
4787,TypeA
4788,TypeA
4789,TypeA
4790,TypeA
4791,TypeA
4792,TypeA
4793,TypeA
4794,TypeA
4795,TypeA
4796,TypeA
4797,TypeA
4798,TypeA
4799,TypeA
4800,TypeA
4801,TypeA
4802,TypeA
4803,TypeA
4804,TypeA
4805,TypeA
4806,TypeA
4807,TypeA
4808,TypeA
4809,TypeA
4810,TypeA
4811,TypeA
4812,TypeA
4813,TypeA
4814,TypeA
4815,TypeA
4816,TypeA
4817,TypeA
4818,TypeA
4819,TypeA
4820,TypeA
4821,TypeA
4822,TypeA
4823,TypeA
4824,TypeA
4825,TypeA
4826,TypeA
4827,TypeA
4828,TypeA
4829,TypeA
4830,TypeA
4831,TypeA
4832,TypeA
4833,TypeA
4834,TypeA
4835,TypeA
4836,TypeA
4837,TypeA
4838,TypeA
4839,TypeA
4840,TypeA
4841,TypeA
4842,TypeA
4843,TypeA
4844,TypeA
4845,TypeA
4846,TypeA
4847,TypeA
4848,TypeA
4849,TypeA
4850,TypeA
4851,TypeA
4852,TypeA
4853,TypeA
4854,TypeA
4855,TypeA
4856,TypeA
4857,TypeA
4858,TypeA
4859,TypeA
4860,TypeA
4861,TypeA
4862,TypeA
4863,TypeA
4864,TypeA
4865,TypeA
4866,TypeA
4867,TypeA
4868,TypeA
4869,TypeA
4870,TypeA
4871,TypeA
4872,TypeA
4873,TypeA
4874,TypeA
4875,TypeB
4876,TypeA
4877,TypeA
4878,TypeA
4879,TypeA
4880,TypeA
4881,TypeA
4882,TypeA
4883,TypeA
4884,TypeA
4885,TypeA
4886,TypeA
4887,TypeA
4888,TypeA
4889,TypeA
4890,TypeA
4891,TypeA
4892,TypeA
4893,TypeA
4894,TypeA
4895,TypeA
4896,TypeA
4897,TypeA
4898,TypeB
4899,TypeA
4900,TypeA
4901,TypeA
4902,TypeA
4903,TypeA
4904,TypeA
4905,TypeA
4906,TypeA
4907,TypeA
4908,TypeA
4909,TypeA
4910,TypeA
4911,TypeA
4912,TypeA
4913,TypeA
4914,TypeA
4915,TypeA
4916,TypeA
4917,TypeA
4918,TypeA
4919,TypeA
4920,TypeA
4921,TypeA
4922,TypeA
4923,TypeA
4924,TypeB
4925,TypeA
4926,TypeA
4927,TypeA
4928,TypeA
4929,TypeA
4930,TypeA
4931,TypeA
4932,TypeA
4933,TypeA
4934,TypeA
4935,TypeA
4936,TypeA
4937,TypeA
4938,TypeA
4939,TypeA
4940,TypeA
4941,TypeA
4942,TypeA
4943,TypeA
4944,TypeA
4945,TypeA
4946,TypeA
4947,TypeA
4948,TypeB
4949,TypeA
4950,TypeA
4951,TypeA
4952,TypeA
4953,TypeA
4954,TypeA
4955,TypeA
4956,TypeA
4957,TypeA
4958,TypeA
4959,TypeA
4960,TypeA
4961,TypeA
4962,TypeA
4963,TypeA
4964,TypeA
4965,TypeA
4966,TypeA
4967,TypeB
4968,TypeA
4969,TypeA
4970,TypeA
4971,TypeA
4972,TypeA
4973,TypeA
4974,TypeA
4975,TypeA
4976,TypeA
4977,TypeA
4978,TypeA
4979,TypeA
4980,TypeA
4981,TypeA
4982,TypeA
4983,TypeA
4984,TypeB
4985,TypeB
4986,TypeB
4987,TypeB
4988,TypeB
4989,TypeB
4990,TypeB
4991,TypeB
4992,TypeB
4993,TypeB
4994,TypeB
4995,TypeB
4996,TypeB
4997,TypeB
4998,TypeB
4999,TypeB
5000,TypeB
5001,TypeB
5002,TypeB
5003,TypeB
5004,TypeB
5005,TypeB
5006,TypeB
5007,TypeA
5008,TypeB
5009,TypeB
5010,TypeB
5011,TypeB
5012,TypeB
5013,TypeB
5014,TypeB
5015,TypeB
5016,TypeB
5017,TypeB
5018,TypeB
5019,TypeB
5020,TypeB
5021,TypeB
5022,TypeB
5023,TypeB
5024,TypeB
5025,TypeB
5026,TypeB
5027,TypeB
5028,TypeA
5029,TypeB
5030,TypeA
5031,TypeA
5032,TypeA
5033,TypeB
5034,TypeB
5035,TypeB
5036,TypeB
5037,TypeB
5038,TypeB
5039,TypeB
5040,TypeB
5041,TypeB
5042,TypeB
5043,TypeB
5044,TypeB
5045,TypeB
5046,TypeB
5047,TypeB
5048,TypeB
5049,TypeB
5050,TypeB
5051,TypeA
5052,TypeB
5053,TypeB
5054,TypeB
5055,TypeA
5056,TypeB
5057,TypeB
5058,TypeB
5059,TypeB
5060,TypeB
5061,TypeB
5062,TypeB
5063,TypeB
5064,TypeB
5065,TypeB
5066,TypeB
5067,TypeB
5068,TypeB
5069,TypeB
5070,TypeB
5071,TypeA
5072,TypeB
5073,TypeB
5074,TypeB
5075,TypeB
5076,TypeB
5077,TypeB
5078,TypeB
5079,TypeB
5080,TypeB
5081,TypeB
5082,TypeB
5083,TypeB
5084,TypeB
5085,TypeB
5086,TypeB
5087,TypeB
5088,TypeB
5089,TypeB
5090,TypeB
5091,TypeB
5092,TypeB
5093,TypeB
5094,TypeB
5095,TypeB
5096,TypeB
5097,TypeB
5098,TypeB
5099,TypeB
5100,TypeB
5101,TypeA
5102,TypeB
5103,TypeB
5104,TypeB
5105,TypeB
5106,TypeB
5107,TypeB
5108,TypeB
5109,TypeA
5110,TypeB
5111,TypeB
5112,TypeB
5113,TypeB
5114,TypeB
5115,TypeB
5116,TypeB
5117,TypeB
5118,TypeB
5119,TypeB
5120,TypeB
5121,TypeB
5122,TypeB
5123,TypeB
5124,TypeB
5125,TypeB
5126,TypeB
5127,TypeB
5128,TypeA
5129,TypeB
5130,TypeA
5131,TypeB
5132,TypeB
5133,TypeB
5134,TypeB
5135,TypeB
5136,TypeB
5137,TypeB
5138,TypeA
5139,TypeB
5140,TypeB
5141,TypeB
5142,TypeB
5143,TypeB
5144,TypeB
5145,TypeB
5146,TypeB
5147,TypeB
5148,TypeB
5149,TypeB
5150,TypeB
5151,TypeB
5152,TypeB
5153,TypeB
5154,TypeB
5155,TypeB
5156,TypeB
5157,TypeB
5158,TypeB
5159,TypeB
5160,TypeB
5161,TypeB
5162,TypeB
5163,TypeB
5164,TypeB
5165,TypeB
5166,TypeB
5167,TypeB
5168,TypeB
5169,TypeB
5170,TypeB
5171,TypeB
5172,TypeB
5173,TypeB
5174,TypeB
5175,TypeB
5176,TypeB
5177,TypeB
5178,TypeB
5179,TypeB
5180,TypeB
5181,TypeB
5182,TypeB
5183,TypeB
5184,TypeB
5185,TypeB
5186,TypeB
5187,TypeB
5188,TypeB
5189,TypeB
5190,TypeB
5191,TypeB
5192,TypeB
5193,TypeB
5194,TypeB
5195,TypeB
5196,TypeB
5197,TypeB
5198,TypeB
5199,TypeB
5200,TypeB
5201,TypeB
5202,TypeB
5203,TypeB
5204,TypeB
5205,TypeB
5206,TypeB
5207,TypeB
5208,TypeB
5209,TypeB
5210,TypeB
5211,TypeB
5212,TypeB
5213,TypeB
5214,TypeB
5215,TypeB
5216,TypeB
5217,TypeB
5218,TypeB
5219,TypeB
5220,TypeB
5221,TypeB
5222,TypeB
5223,TypeB
5224,TypeB
5225,TypeB
5226,TypeB
5227,TypeB
5228,TypeB
5229,TypeB
5230,TypeB
5231,TypeB
5232,TypeB
5233,TypeB
5234,TypeB
5235,TypeB
5236,TypeB
5237,TypeB
5238,TypeB
5239,TypeB
5240,TypeB
5241,TypeB
5242,TypeB
5243,TypeB
5244,TypeB
5245,TypeB
5246,TypeB
5247,TypeB
5248,TypeB
5249,TypeB
5250,TypeB
5251,TypeB
5252,TypeB
5253,TypeB
5254,TypeB
5255,TypeB
5256,TypeB
5257,TypeB
5258,TypeB
5259,TypeB
5260,TypeB
5261,TypeB
5262,TypeB
5263,TypeB
5264,TypeB
5265,TypeB
5266,TypeB
5267,TypeB
5268,TypeB
5269,TypeB
5270,TypeB
5271,TypeB
5272,TypeB
5273,TypeB
5274,TypeB
5275,TypeB
5276,TypeB
5277,TypeB
5278,TypeB
5279,TypeB
5280,TypeB
5281,TypeB
5282,TypeB
5283,TypeB
5284,TypeB
5285,TypeB
5286,TypeB
5287,TypeB
5288,TypeB
5289,TypeB
5290,TypeB
5291,TypeB
5292,TypeB
5293,TypeB
5294,TypeB
5295,TypeB
5296,TypeB
5297,TypeB
5298,TypeB
5299,TypeB
5300,TypeB
5301,TypeB
5302,TypeB
5303,TypeB
5304,TypeB
5305,TypeB
5306,TypeB
5307,TypeB
5308,TypeB
5309,TypeB
5310,TypeA
5311,TypeB
5312,TypeB
5313,TypeB
5314,TypeB
5315,TypeB
5316,TypeB
5317,TypeB
5318,TypeB
5319,TypeB
5320,TypeB
5321,TypeB
5322,TypeB
5323,TypeB
5324,TypeB
5325,TypeB
5326,TypeB
5327,TypeB
5328,TypeB
5329,TypeB
5330,TypeB
5331,TypeB
5332,TypeB
5333,TypeB
5334,TypeB
5335,TypeB
5336,TypeB
5337,TypeB
5338,TypeB
5339,TypeB
5340,TypeB
5341,TypeB
5342,TypeB
5343,TypeB
5344,TypeB
5345,TypeB
5346,TypeB
5347,TypeB
5348,TypeB
5349,TypeB
5350,TypeB
5351,TypeB
5352,TypeB
5353,TypeB
5354,TypeB
5355,TypeB
5356,TypeB
5357,TypeB
5358,TypeB
5359,TypeB
5360,TypeB
5361,TypeB
5362,TypeB
5363,TypeB
5364,TypeB
5365,TypeB
5366,TypeB
5367,TypeB
5368,TypeB
5369,TypeB
5370,TypeB
5371,TypeB
5372,TypeB
5373,TypeB
5374,TypeB
5375,TypeB
5376,TypeB
5377,TypeB
5378,TypeB
5379,TypeB
5380,TypeB
5381,TypeB
5382,TypeB
5383,TypeB
5384,TypeB
5385,TypeB
5386,TypeB
5387,TypeB
5388,TypeB
5389,TypeB
5390,TypeB
5391,TypeB
5392,TypeA
5393,TypeA
5394,TypeA
5395,TypeA
5396,TypeB
5397,TypeA
5398,TypeB
5399,TypeA
5400,TypeB
5401,TypeB
5402,TypeB
5403,TypeA
5404,TypeB
5405,TypeB
5406,TypeB
5407,TypeB
5408,TypeA
5409,TypeB
5410,TypeB
5411,TypeB
5412,TypeB
5413,TypeB
5414,TypeB
5415,TypeB
5416,TypeB
5417,TypeB
5418,TypeB
5419,TypeB
5420,TypeB
5421,TypeB
5422,TypeB
5423,TypeB
5424,TypeB
5425,TypeB
5426,TypeB
5427,TypeB
5428,TypeB
5429,TypeB
5430,TypeB
5431,TypeA
5432,TypeB
5433,TypeB
5434,TypeB
5435,TypeB
5436,TypeB
5437,TypeB
5438,TypeB
5439,TypeB
5440,TypeB
5441,TypeB
5442,TypeB
5443,TypeB
5444,TypeB
5445,TypeB
5446,TypeB
5447,TypeB
5448,TypeB
5449,TypeB
5450,TypeB
5451,TypeB
5452,TypeB
5453,TypeB
5454,TypeB
5455,TypeB
5456,TypeB
5457,TypeB
5458,TypeB
5459,TypeB
5460,TypeB
5461,TypeB
5462,TypeB
5463,TypeB
5464,TypeB
5465,TypeB
5466,TypeB
5467,TypeB
5468,TypeB
5469,TypeB
5470,TypeB
5471,TypeB
5472,TypeB
5473,TypeB
5474,TypeB
5475,TypeB
5476,TypeB
5477,TypeB
5478,TypeB
5479,TypeB
5480,TypeB
5481,TypeB
5482,TypeB
5483,TypeB
5484,TypeB
5485,TypeB
5486,TypeB
5487,TypeB
5488,TypeB
5489,TypeB
5490,TypeB
5491,TypeB
5492,TypeB
5493,TypeB
5494,TypeB
5495,TypeB
5496,TypeB
5497,TypeB
5498,TypeB
5499,TypeB
5500,TypeB
5501,TypeB
5502,TypeB
5503,TypeB
5504,TypeA
5505,TypeB
5506,TypeB
5507,TypeB
5508,TypeB
5509,TypeB
5510,TypeB
5511,TypeB
5512,TypeB
5513,TypeB
5514,TypeB
5515,TypeB
5516,TypeB
5517,TypeB
5518,TypeB
5519,TypeB
5520,TypeA
5521,TypeB
5522,TypeB
5523,TypeB
5524,TypeB
5525,TypeB
5526,TypeB
5527,TypeB
5528,TypeB
5529,TypeB
5530,TypeB
5531,TypeB
5532,TypeB
5533,TypeB
5534,TypeB
5535,TypeB
5536,TypeB
5537,TypeB
5538,TypeB
5539,TypeB
5540,TypeB
5541,TypeB
5542,TypeB
5543,TypeB
5544,TypeB
5545,TypeB
5546,TypeB
5547,TypeB
5548,TypeB
5549,TypeB
5550,TypeB
5551,TypeB
5552,TypeB
5553,TypeB
5554,TypeB
5555,TypeB
5556,TypeB
5557,TypeB
5558,TypeB
5559,TypeB
5560,TypeB
5561,TypeB
5562,TypeB
5563,TypeB
5564,TypeB
5565,TypeB
5566,TypeB
5567,TypeB
5568,TypeB
5569,TypeB
5570,TypeB
5571,TypeB
5572,TypeB
5573,TypeB
5574,TypeB
5575,TypeB
5576,TypeB
5577,TypeB
5578,TypeB
5579,TypeB
5580,TypeB
5581,TypeB
5582,TypeB
5583,TypeB
5584,TypeB
5585,TypeB
5586,TypeB
5587,TypeB
5588,TypeB
5589,TypeB
5590,TypeB
5591,TypeB
5592,TypeB
5593,TypeB
5594,TypeA
5595,TypeB
5596,TypeB
5597,TypeB
5598,TypeB
5599,TypeB
5600,TypeB
5601,TypeB
5602,TypeB
5603,TypeB
5604,TypeB
5605,TypeB
5606,TypeB
5607,TypeB
5608,TypeB
5609,TypeB
5610,TypeB
5611,TypeB
5612,TypeB
5613,TypeB
5614,TypeB
5615,TypeB
5616,TypeB
5617,TypeB
5618,TypeB
5619,TypeB
5620,TypeB
5621,TypeB
5622,TypeB
5623,TypeB
5624,TypeB
5625,TypeB
5626,TypeB
5627,TypeB
5628,TypeB
5629,TypeB
5630,TypeB
5631,TypeB
5632,TypeB
5633,TypeB
5634,TypeB
5635,TypeB
5636,TypeB
5637,TypeB
5638,TypeB
5639,TypeB
5640,TypeB
5641,TypeB
5642,TypeB
5643,TypeB
5644,TypeB
5645,TypeB
5646,TypeB
5647,TypeB
5648,TypeB
5649,TypeB
5650,TypeB
5651,TypeB
5652,TypeB
5653,TypeB
5654,TypeB
5655,TypeB
5656,TypeB
5657,TypeB
5658,TypeB
5659,TypeB
5660,TypeB
5661,TypeB
5662,TypeB
5663,TypeB
5664,TypeB
5665,TypeB
5666,TypeB
5667,TypeB
5668,TypeB
5669,TypeB
5670,TypeB
5671,TypeB
5672,TypeB
5673,TypeB
5674,TypeB
5675,TypeB
5676,TypeB
5677,TypeB
5678,TypeB
5679,TypeB
5680,TypeB
5681,TypeB
5682,TypeB
5683,TypeB
5684,TypeB
5685,TypeB
5686,TypeB
5687,TypeB
5688,TypeB
5689,TypeB
5690,TypeB
5691,TypeB
5692,TypeB
5693,TypeB
5694,TypeA
5695,TypeB
5696,TypeB
5697,TypeA
5698,TypeB
5699,TypeB
5700,TypeB
5701,TypeB
5702,TypeB
5703,TypeB
5704,TypeB
5705,TypeB
5706,TypeB
5707,TypeB
5708,TypeB
5709,TypeB
5710,TypeA
5711,TypeB
5712,TypeB
5713,TypeB
5714,TypeB
5715,TypeB
5716,TypeB
5717,TypeB
5718,TypeB
5719,TypeB
5720,TypeB
5721,TypeB
5722,TypeB
5723,TypeB
5724,TypeB
5725,TypeB
5726,TypeB
5727,TypeB
5728,TypeB
5729,TypeB
5730,TypeB
5731,TypeB
5732,TypeB
5733,TypeB
5734,TypeB
5735,TypeB
5736,TypeB
5737,TypeB
5738,TypeB
5739,TypeB
5740,TypeB
5741,TypeB
5742,TypeB
5743,TypeB
5744,TypeB
5745,TypeB
5746,TypeB
5747,TypeB
5748,TypeB
5749,TypeB
5750,TypeB
5751,TypeB
5752,TypeB
5753,TypeB
5754,TypeB
5755,TypeB
5756,TypeB
5757,TypeB
5758,TypeB
5759,TypeB
5760,TypeB
5761,TypeB
5762,TypeB
5763,TypeB
5764,TypeB
5765,TypeA
5766,TypeB
5767,TypeB
5768,TypeB
5769,TypeB
5770,TypeB
5771,TypeB
5772,TypeA
5773,TypeB
5774,TypeB
5775,TypeB
5776,TypeB
5777,TypeB
5778,TypeB
5779,TypeB
5780,TypeB
5781,TypeB
5782,TypeB
5783,TypeB
5784,TypeB
5785,TypeB
5786,TypeB
5787,TypeB
5788,TypeB
5789,TypeB
5790,TypeB
5791,TypeB
5792,TypeB
5793,TypeB
5794,TypeB
5795,TypeB
5796,TypeB
5797,TypeB
5798,TypeB
5799,TypeB
5800,TypeB
5801,TypeB
5802,TypeB
5803,TypeB
5804,TypeB
5805,TypeA
5806,TypeB
5807,TypeB
5808,TypeB
5809,TypeB
5810,TypeB
5811,TypeB
5812,TypeB
5813,TypeA
5814,TypeB
5815,TypeB
5816,TypeB
5817,TypeB
5818,TypeB
5819,TypeA
5820,TypeB
5821,TypeB
5822,TypeB
5823,TypeB
5824,TypeB
5825,TypeB
5826,TypeA
5827,TypeB
5828,TypeB
5829,TypeB
5830,TypeB
5831,TypeB
5832,TypeB
5833,TypeB
5834,TypeB
5835,TypeB
5836,TypeB
5837,TypeB
5838,TypeB
5839,TypeB
5840,TypeB
5841,TypeB
5842,TypeB
5843,TypeB
5844,TypeB
5845,TypeB
5846,TypeB
5847,TypeB
5848,TypeB
5849,TypeB
5850,TypeB
5851,TypeA
5852,TypeB
5853,TypeB
5854,TypeB
5855,TypeB
5856,TypeB
5857,TypeB
5858,TypeB
5859,TypeB
5860,TypeB
5861,TypeB
5862,TypeB
5863,TypeB
5864,TypeA
5865,TypeB
5866,TypeB
5867,TypeB
5868,TypeB
5869,TypeB
5870,TypeB
5871,TypeB
5872,TypeB
5873,TypeA
5874,TypeB
5875,TypeB
5876,TypeB
5877,TypeB
5878,TypeA
5879,TypeB
5880,TypeB
5881,TypeA
5882,TypeB
5883,TypeB
5884,TypeB
5885,TypeB
5886,TypeB
5887,TypeB
5888,TypeB
5889,TypeB
5890,TypeB
5891,TypeB
5892,TypeB
5893,TypeA
5894,TypeB
5895,TypeB
5896,TypeB
5897,TypeB
5898,TypeB
5899,TypeA
5900,TypeB
5901,TypeB
5902,TypeB
5903,TypeB
5904,TypeB
5905,TypeB
5906,TypeB
5907,TypeB
5908,TypeB
5909,TypeB
5910,TypeB
5911,TypeB
5912,TypeB
5913,TypeB
5914,TypeB
5915,TypeB
5916,TypeB
5917,TypeB
5918,TypeB
5919,TypeB
5920,TypeB
5921,TypeB
5922,TypeB
5923,TypeB
5924,TypeB
5925,TypeB
5926,TypeB
5927,TypeB
5928,TypeB
5929,TypeB
5930,TypeB
5931,TypeB
5932,TypeB
5933,TypeB
5934,TypeB
5935,TypeB
5936,TypeB
5937,TypeB
5938,TypeA
5939,TypeB
5940,TypeB
5941,TypeB
5942,TypeB
5943,TypeB
5944,TypeB
5945,TypeB
5946,TypeB
5947,TypeB
5948,TypeB
5949,TypeB
5950,TypeB
5951,TypeB
5952,TypeB
5953,TypeB
5954,TypeB
5955,TypeB
5956,TypeB
5957,TypeB
5958,TypeB
5959,TypeB
5960,TypeB
5961,TypeB
5962,TypeB
5963,TypeB
5964,TypeB
5965,TypeB
5966,TypeB
5967,TypeB
5968,TypeA
5969,TypeB
5970,TypeB
5971,TypeB
5972,TypeA
5973,TypeA
5974,TypeB
5975,TypeB
5976,TypeA
5977,TypeB
5978,TypeB
5979,TypeA
5980,TypeB
5981,TypeB
5982,TypeB
5983,TypeB
5984,TypeB
5985,TypeB
5986,TypeB
5987,TypeB
5988,TypeB
5989,TypeB
5990,TypeB
5991,TypeB
5992,TypeB
5993,TypeB
5994,TypeB
5995,TypeB
5996,TypeB
5997,TypeB
5998,TypeB
5999,TypeB
6000,TypeB
6001,TypeA
6002,TypeB
6003,TypeB
6004,TypeA
6005,TypeB
6006,TypeB
6007,TypeB
6008,TypeB
6009,TypeB
6010,TypeB
6011,TypeB
6012,TypeB
6013,TypeB
6014,TypeB
6015,TypeB
6016,TypeA
6017,TypeB
6018,TypeA
6019,TypeB
6020,TypeB
6021,TypeB
6022,TypeB
6023,TypeB
6024,TypeB
6025,TypeB
6026,TypeB
6027,TypeB
6028,TypeB
6029,TypeB
6030,TypeB
6031,TypeB
6032,TypeB
6033,TypeB
6034,TypeB
6035,TypeB
6036,TypeB
6037,TypeB
6038,TypeB
6039,TypeB
6040,TypeB
6041,TypeB
6042,TypeB
6043,TypeB
6044,TypeB
6045,TypeB
6046,TypeB
6047,TypeB
6048,TypeB
6049,TypeB
6050,TypeB
6051,TypeB
6052,TypeB
6053,TypeB
6054,TypeB
6055,TypeB
6056,TypeB
6057,TypeB
6058,TypeB
6059,TypeB
6060,TypeB
6061,TypeB
6062,TypeB
6063,TypeB
6064,TypeB
6065,TypeB
6066,TypeB
6067,TypeB
6068,TypeB
6069,TypeB
6070,TypeB
6071,TypeB
6072,TypeA
6073,TypeB
6074,TypeB
6075,TypeA
6076,TypeB
6077,TypeB
6078,TypeB
6079,TypeB
6080,TypeB
6081,TypeB
6082,TypeA
6083,TypeB
6084,TypeA
6085,TypeB
6086,TypeB
6087,TypeB
6088,TypeB
6089,TypeB
6090,TypeB
6091,TypeB
6092,TypeB
6093,TypeB
6094,TypeB
6095,TypeB
6096,TypeB
6097,TypeB
6098,TypeB
6099,TypeB
6100,TypeB
6101,TypeB
6102,TypeB
6103,TypeB
6104,TypeB
6105,TypeB
6106,TypeB
6107,TypeB
6108,TypeB
6109,TypeB
6110,TypeB
6111,TypeB
6112,TypeB
6113,TypeB
6114,TypeB
6115,TypeB
6116,TypeB
6117,TypeB
6118,TypeB
6119,TypeB
6120,TypeA
6121,TypeB
6122,TypeB
6123,TypeB
6124,TypeB
6125,TypeB
6126,TypeB
6127,TypeB
6128,TypeA
6129,TypeB
6130,TypeB
6131,TypeB
6132,TypeB
6133,TypeB
6134,TypeB
6135,TypeB
6136,TypeB
6137,TypeB
6138,TypeB
6139,TypeB
6140,TypeB
6141,TypeB
6142,TypeB
6143,TypeB
6144,TypeB
6145,TypeB
6146,TypeB
6147,TypeB
6148,TypeB
6149,TypeB
6150,TypeB
6151,TypeB
6152,TypeB
6153,TypeB
6154,TypeB
6155,TypeB
6156,TypeB
6157,TypeB
6158,TypeB
6159,TypeB
6160,TypeB
6161,TypeB
6162,TypeB
6163,TypeB
6164,TypeB
6165,TypeB
6166,TypeA
6167,TypeB
6168,TypeB
6169,TypeB
6170,TypeB
6171,TypeB
6172,TypeB
6173,TypeB
6174,TypeB
6175,TypeB
6176,TypeB
6177,TypeB
6178,TypeB
6179,TypeB
6180,TypeB
6181,TypeB
6182,TypeB
6183,TypeB
6184,TypeB
6185,TypeB
6186,TypeB
6187,TypeB
6188,TypeB
6189,TypeB
6190,TypeB
6191,TypeB
6192,TypeB
6193,TypeB
6194,TypeB
6195,TypeB
6196,TypeB
6197,TypeB
6198,TypeB
6199,TypeB
6200,TypeB
6201,TypeB
6202,TypeB
6203,TypeB
6204,TypeB
6205,TypeA
6206,TypeB
6207,TypeB
6208,TypeB
6209,TypeB
6210,TypeB
6211,TypeB
6212,TypeB
6213,TypeB
6214,TypeB
6215,TypeB
6216,TypeB
6217,TypeB
6218,TypeB
6219,TypeB
6220,TypeB
6221,TypeB
6222,TypeB
6223,TypeB
6224,TypeB
6225,TypeA
6226,TypeB
6227,TypeB
6228,TypeA
6229,TypeB
6230,TypeB
6231,TypeB
6232,TypeB
6233,TypeB
6234,TypeB
6235,TypeB
6236,TypeB
6237,TypeB
6238,TypeB
6239,TypeB
6240,TypeB
6241,TypeB
6242,TypeB
6243,TypeB
6244,TypeB
6245,TypeB
6246,TypeB
6247,TypeB
6248,TypeA
6249,TypeB
6250,TypeB
6251,TypeB
6252,TypeB
6253,TypeB
6254,TypeB
6255,TypeB
6256,TypeB
6257,TypeB
6258,TypeA
6259,TypeB
6260,TypeA
6261,TypeB
6262,TypeB
6263,TypeB
6264,TypeB
6265,TypeB
6266,TypeB
6267,TypeB
6268,TypeB
6269,TypeB
6270,TypeB
6271,TypeB
6272,TypeB
6273,TypeB
6274,TypeB
6275,TypeB
6276,TypeB
6277,TypeB
6278,TypeB
6279,TypeB
6280,TypeB
6281,TypeB
6282,TypeB
6283,TypeB
6284,TypeB
6285,TypeB
6286,TypeB
6287,TypeB
6288,TypeB
6289,TypeB
6290,TypeB
6291,TypeB
6292,TypeB
6293,TypeB
6294,TypeB
6295,TypeB
6296,TypeB
6297,TypeB
6298,TypeB
6299,TypeA
6300,TypeB
6301,TypeB
6302,TypeB
6303,TypeB
6304,TypeB
6305,TypeB
6306,TypeB
6307,TypeB
6308,TypeB
6309,TypeB
6310,TypeB
6311,TypeB
6312,TypeB
6313,TypeB
6314,TypeB
6315,TypeB
6316,TypeB
6317,TypeB
6318,TypeB
6319,TypeB
6320,TypeB
6321,TypeB
6322,TypeB
6323,TypeB
6324,TypeB
6325,TypeB
6326,TypeB
6327,TypeB
6328,TypeB
6329,TypeB
6330,TypeB
6331,TypeB
6332,TypeB
6333,TypeB
6334,TypeB
6335,TypeB
6336,TypeB
6337,TypeB
6338,TypeB
6339,TypeB
6340,TypeB
6341,TypeB
6342,TypeB
6343,TypeB
6344,TypeB
6345,TypeB
6346,TypeB
6347,TypeA
6348,TypeB
6349,TypeB
6350,TypeB
6351,TypeB
6352,TypeB
6353,TypeB
6354,TypeB
6355,TypeB
6356,TypeB
6357,TypeB
6358,TypeB
6359,TypeB
6360,TypeB
6361,TypeB
6362,TypeB
6363,TypeB
6364,TypeB
6365,TypeA
6366,TypeB
6367,TypeB
6368,TypeB
6369,TypeB
6370,TypeB
6371,TypeB
6372,TypeB
6373,TypeB
6374,TypeB
6375,TypeB
6376,TypeB
6377,TypeB
6378,TypeA
6379,TypeB
6380,TypeB
6381,TypeB
6382,TypeB
6383,TypeA
6384,TypeB
6385,TypeB
6386,TypeA
6387,TypeB
6388,TypeB
6389,TypeB
6390,TypeB
6391,TypeB
6392,TypeB
6393,TypeB
6394,TypeB
6395,TypeB
6396,TypeB
6397,TypeB
6398,TypeB
6399,TypeB
6400,TypeB
6401,TypeB
6402,TypeB
6403,TypeB
6404,TypeB
6405,TypeB
6406,TypeB
6407,TypeA
6408,TypeA
6409,TypeB
6410,TypeB
6411,TypeB
6412,TypeA
6413,TypeB
6414,TypeB
6415,TypeB
6416,TypeB
6417,TypeB
6418,TypeB
6419,TypeB
6420,TypeB
6421,TypeB
6422,TypeB
6423,TypeB
6424,TypeB
6425,TypeB
6426,TypeB
6427,TypeB
6428,TypeB
6429,TypeB
6430,TypeB
6431,TypeB
6432,TypeB
6433,TypeB
6434,TypeB
6435,TypeB
6436,TypeB
6437,TypeB
6438,TypeB
6439,TypeB
6440,TypeB
6441,TypeB
6442,TypeA
6443,TypeB
6444,TypeB
6445,TypeB
6446,TypeB
6447,TypeB
6448,TypeB
6449,TypeB
6450,TypeB
6451,TypeB
6452,TypeB
6453,TypeA
6454,TypeB
6455,TypeB
6456,TypeB
6457,TypeB
6458,TypeB
6459,TypeB
6460,TypeB
6461,TypeB
6462,TypeB
6463,TypeB
6464,TypeB
6465,TypeB
6466,TypeB
6467,TypeB
6468,TypeA
6469,TypeB
6470,TypeB
6471,TypeA
6472,TypeB
6473,TypeB
6474,TypeB
6475,TypeB
6476,TypeB
6477,TypeB
6478,TypeB
6479,TypeB
6480,TypeB
6481,TypeB
6482,TypeB
6483,TypeB
6484,TypeA
6485,TypeB
6486,TypeB
6487,TypeB
6488,TypeB
6489,TypeB
6490,TypeB
6491,TypeB
6492,TypeB
6493,TypeB
6494,TypeB
6495,TypeB
6496,TypeB
6497,TypeB
6498,TypeB
6499,TypeB
6500,TypeA
6501,TypeB
6502,TypeB
6503,TypeB
6504,TypeB
6505,TypeB
6506,TypeB
6507,TypeB
6508,TypeB
6509,TypeB
6510,TypeB
6511,TypeB
